区,町丁名,グリッド点数,カバー率,総人口_累計,カバー人口_累計,リスク加重人口_累計,カバーリスク加重人口_累計,最寄りAED距離_m,カバー外リスク加重人口
川崎区,中瀬一丁目,96,28.1,0,0,0,0,346,0
川崎区,中瀬二丁目,37,100.0,19030,19030,135466,135466,235,0
川崎区,中瀬三丁目,84,98.8,55554,54892,300501,296923,95,3578
川崎区,大師駅前一丁目,31,100.0,20000,20000,133875,133875,159,0
川崎区,大師駅前二丁目,37,100.0,32851,32851,175177,175177,151,0
川崎区,川中島一丁目,40,100.0,21026,21026,144382,144382,63,0
川崎区,川中島二丁目,31,100.0,9283,9283,64883,64883,16,0
川崎区,伊勢町,46,100.0,24872,24872,158357,158357,190,0
川崎区,藤崎一丁目,53,100.0,24160,24160,163059,163059,186,0
川崎区,藤崎二丁目,37,100.0,16606,16606,113541,113541,279,0
川崎区,藤崎三丁目,42,100.0,19858,19858,137962,137962,22,0
川崎区,藤崎四丁目,51,100.0,32428,32428,225413,225413,82,0
川崎区,観音一丁目,48,100.0,25049,25049,160461,160461,58,0
川崎区,観音二丁目,52,100.0,31461,31461,185053,185053,87,0
川崎区,池上新町一丁目,27,100.0,9038,9038,63283,63283,120,0
川崎区,池上新町二丁目,56,100.0,28534,28534,191004,191004,67,0
川崎区,池上新町三丁目,68,100.0,728,728,8667,8667,23,0
川崎区,四谷上町,100,100.0,46059,46059,304920,304920,147,0
川崎区,四谷下町,67,100.0,14240,14240,88575,88575,159,0
川崎区,大師公園,32,100.0,0,0,0,0,280,0
川崎区,台町,38,100.0,19850,19850,119926,119926,233,0
川崎区,昭和一丁目,12,100.0,8892,8892,65145,65145,309,0
川崎区,昭和二丁目,59,100.0,22623,22623,151060,151060,218,0
川崎区,出来野,26,100.0,13328,13328,88018,88018,230,0
川崎区,大師本町,23,100.0,13423,13423,90941,90941,305,0
川崎区,大師町,36,100.0,7217,7217,53154,53154,332,0
川崎区,東門前一丁目,25,100.0,9595,9595,60912,60912,68,0
川崎区,東門前二丁目,17,100.0,4034,4034,29776,29776,267,0
川崎区,東門前三丁目,37,100.0,22980,22980,125546,125546,9,0
川崎区,大師河原一丁目,176,90.9,10624,9658,63325,57568,71,5757
川崎区,大師河原二丁目,30,100.0,24547,24547,123855,123855,289,0
川崎区,殿町一丁目,119,75.6,19745,14933,120150,90870,24,29280
川崎区,殿町二丁目,92,83.7,11613,9719,73507,61522,138,11985
川崎区,殿町三丁目,452,38.9,9256,3604,51580,20084,29,31496
川崎区,小島町,292,37.3,123,45,538,201,78,337
川崎区,江川一丁目,20,100.0,5431,5431,36071,36071,56,0
川崎区,江川二丁目,31,100.0,15458,15458,82521,82521,98,0
川崎区,田町一丁目,7,100.0,3281,3281,22574,22574,315,0
川崎区,田町二丁目,43,100.0,21205,21205,144155,144155,233,0
川崎区,田町三丁目,43,100.0,2894,2894,19031,19031,49,0
川崎区,日ノ出一丁目,37,100.0,8953,8953,61055,61055,197,0
川崎区,日ノ出二丁目,39,100.0,9354,9354,59921,59921,249,0
川崎区,塩浜一丁目,61,100.0,12005,12005,74827,74827,81,0
川崎区,塩浜二丁目,63,100.0,5985,5985,39424,39424,110,0
川崎区,塩浜三丁目,192,100.0,3664,3664,27400,27400,21,0
川崎区,塩浜四丁目,138,100.0,648,648,3677,3677,13,0
川崎区,夜光一丁目,165,100.0,406,406,5872,5872,14,0
川崎区,夜光二丁目,103,100.0,0,0,0,0,47,0
川崎区,夜光三丁目,82,100.0,0,0,0,0,133,0
川崎区,浮島町,1932,17.5,4,0,13,2,16,11
川崎区,千鳥町,823,71.3,93,66,287,204,7,83
川崎区,水江町,700,35.4,0,0,0,0,17,0
川崎区,東扇島,1928,54.5,33,17,314,171,16,143
川崎区,桜本一丁目,80,100.0,25533,25533,159751,159751,130,0
川崎区,桜本二丁目,81,100.0,31346,31346,214782,214782,212,0
川崎区,浜町一丁目,34,100.0,17256,17256,117048,117048,28,0
川崎区,浜町二丁目,49,100.0,22110,22110,139638,139638,207,0
川崎区,浜町三丁目,24,100.0,12952,12952,85391,85391,126,0
川崎区,浜町四丁目,36,100.0,8890,8890,55080,55080,82,0
川崎区,追分町,26,100.0,21905,21905,152073,152073,222,0
川崎区,鋼管通一丁目,48,100.0,18080,18080,121903,121903,298,0
川崎区,鋼管通二丁目,28,100.0,12038,12038,82597,82597,138,0
川崎区,鋼管通三丁目,25,100.0,10814,10814,74132,74132,83,0
川崎区,鋼管通四丁目,43,100.0,8720,8720,54026,54026,134,0
川崎区,鋼管通五丁目,23,100.0,206,206,2889,2889,251,0
川崎区,田島町,52,100.0,18080,18080,122109,122109,25,0
川崎区,小田栄一丁目,36,100.0,13361,13361,93496,93496,134,0
川崎区,小田栄二丁目,69,100.0,59151,59151,285309,285309,161,0
川崎区,小田一丁目,54,100.0,20533,20533,138585,138585,97,0
川崎区,小田二丁目,57,100.0,23364,23364,160856,160856,153,0
川崎区,小田三丁目,44,100.0,19097,19097,134869,134869,91,0
川崎区,小田四丁目,61,100.0,24490,24490,161460,161460,17,0
川崎区,小田五丁目,55,100.0,28688,28688,182470,182470,71,0
川崎区,小田六丁目,25,100.0,13105,13105,91158,91158,254,0
川崎区,小田七丁目,43,100.0,13944,13944,67280,67280,186,0
川崎区,浅田一丁目,25,100.0,13104,13104,90432,90432,108,0
川崎区,浅田二丁目,40,100.0,18089,18089,129582,129582,31,0
川崎区,浅田三丁目,36,100.0,15797,15797,116654,116654,152,0
川崎区,浅田四丁目,36,100.0,15310,15310,100714,100714,202,0
川崎区,池上町,232,100.0,5703,5703,42469,42469,55,0
川崎区,浅野町,187,97.9,3,2,17,17,3,0
川崎区,南渡田町,259,93.4,34,31,198,185,175,13
川崎区,田辺新田,112,100.0,17,17,277,277,140,0
川崎区,白石町,140,95.7,173,165,1482,1418,30,64
川崎区,大川町,198,99.0,1,0,5,5,15,0
川崎区,扇町,729,4.7,250,11,3010,140,305,2870
川崎区,扇島,1574,0.0,0,0,0,0,983,0
川崎区,水面,14588,5.1,0,0,0,0,15,0
川崎区,駅前本町,56,100.0,3884,3884,26803,26803,139,0
川崎区,砂子一丁目,21,100.0,5332,5332,35901,35901,88,0
川崎区,砂子二丁目,21,100.0,9974,9974,66805,66805,158,0
川崎区,本町一丁目,19,100.0,15896,15896,106010,106010,167,0
川崎区,本町二丁目,49,100.0,29863,29863,198509,198509,99,0
川崎区,堀之内町,24,100.0,11862,11862,71978,71978,206,0
川崎区,宮本町,27,100.0,11386,11386,71981,71981,23,0
川崎区,東田町,31,100.0,12949,12949,82915,82915,111,0
川崎区,日進町,119,100.0,64080,64080,427343,427343,22,0
川崎区,小川町,41,100.0,21938,21938,131406,131406,136,0
川崎区,南町,45,100.0,32435,32435,201993,201993,107,0
川崎区,堤根,26,100.0,2331,2331,14934,14934,135,0
川崎区,下並木,44,100.0,29316,29316,178949,178949,22,0
川崎区,池田一丁目,34,100.0,18710,18710,123603,123603,161,0
川崎区,池田二丁目,20,100.0,10863,10863,71863,71863,51,0
川崎区,京町一丁目,47,100.0,29606,29606,179142,179142,21,0
川崎区,京町二丁目,54,100.0,30662,30662,218004,218004,202,0
川崎区,京町三丁目,56,100.0,37057,37057,241440,241440,13,0
川崎区,渡田山王町,54,100.0,19596,19596,132745,132745,95,0
川崎区,元木一丁目,21,100.0,11072,11072,66859,66859,263,0
川崎区,元木二丁目,20,100.0,9911,9911,65994,65994,216,0
川崎区,渡田新町一丁目,24,100.0,7479,7479,50066,50066,294,0
川崎区,渡田新町二丁目,18,100.0,10131,10131,65189,65189,185,0
川崎区,渡田新町三丁目,53,100.0,14699,14699,103147,103147,1,0
川崎区,渡田向町,51,100.0,19382,19382,131338,131338,187,0
川崎区,渡田一丁目,38,100.0,22427,22427,145612,145612,23,0
川崎区,渡田二丁目,28,100.0,13307,13307,91265,91265,203,0
川崎区,渡田三丁目,27,100.0,8923,8923,60058,60058,288,0
川崎区,渡田四丁目,28,100.0,12722,12722,80565,80565,70,0
川崎区,大島上町,47,100.0,23015,23015,151218,151218,94,0
川崎区,渡田東町,31,100.0,12202,12202,83338,83338,271,0
川崎区,大島一丁目,51,100.0,22892,22892,154273,154273,184,0
川崎区,大島二丁目,25,100.0,11423,11423,80435,80435,211,0
川崎区,大島三丁目,57,100.0,23407,23407,158420,158420,160,0
川崎区,大島四丁目,35,100.0,19513,19513,124999,124999,131,0
川崎区,大島五丁目,55,100.0,22059,22059,152413,152413,130,0
川崎区,宮前町,29,100.0,15195,15195,93041,93041,187,0
川崎区,新川通,28,100.0,9818,9818,73594,73594,196,0
川崎区,境町,36,100.0,18141,18141,113386,113386,223,0
川崎区,貝塚一丁目,27,100.0,19406,19406,122839,122839,225,0
川崎区,貝塚二丁目,26,100.0,18245,18245,110937,110937,277,0
川崎区,榎町,20,100.0,20066,20066,110165,110165,222,0
川崎区,富士見一丁目,139,100.0,21322,21322,114664,114664,53,0
川崎区,富士見二丁目,73,100.0,6790,6790,39374,39374,109,0
川崎区,中島一丁目,16,100.0,9790,9790,61879,61879,323,0
川崎区,中島二丁目,24,100.0,12840,12840,89301,89301,156,0
川崎区,中島三丁目,35,100.0,15184,15184,96926,96926,17,0
川崎区,旭町一丁目,35,100.0,11552,11552,77299,77299,144,0
川崎区,旭町二丁目,44,100.0,18256,18256,123095,123095,25,0
川崎区,港町,100,83.0,51269,42553,276534,229523,194,47011
川崎区,鈴木町,192,69.3,0,0,0,0,183,0
幸区,戸手本町一丁目,51,100.0,18480,18480,107408,107408,39,0
幸区,戸手本町二丁目,44,100.0,53701,53701,288956,288956,68,0
幸区,紺屋町,28,100.0,13142,13142,78100,78100,217,0
幸区,遠藤町,28,100.0,16318,16318,86047,86047,97,0
幸区,小向東芝町,81,100.0,0,0,0,0,235,0
幸区,小向西町一丁目,17,100.0,13766,13766,81236,81236,201,0
幸区,小向西町二丁目,12,100.0,6662,6662,38298,38298,154,0
幸区,小向西町三丁目,18,100.0,12881,12881,75305,75305,179,0
幸区,小向西町四丁目,38,100.0,23941,23941,130900,130900,21,0
