id,name,address,lat,lng,source,able,tel
72830,三菱化工機株式会社川崎製作所  工場内 ,川崎市川崎区大川町２－１,35.49484634399414,139.71014404296875,インターネット,,
80239,化工機プラント環境エンジ株式会社	,川崎市川崎区大川町2-1,35.493953704833984,139.7107696533203,インターネット,,
189123,（株）日本アクセス 川崎物流センター	２階共用部,川崎市川崎区田辺新田1	,35.50233840942383,139.70556640625,インターネット,,
189124,（株）日本アクセス 川崎白石物流センター	２階食堂,川崎市川崎区田辺新田1-4,35.50279235839844,139.7049560546875,インターネット,,
72831,富士電機株式会社川崎工場  事務室,川崎市川崎区田辺新田１－１,35.50239944458008,139.7066650390625,インターネット,,
19501,株式会社ネオス　川崎工場（1F事務所）,川崎市川崎区白石町5-3,35.50101089477539,139.7091064453125,インターネット,,
539329,大川町産業会館,川崎区大川町9-2,35.49552769,139.7127823,神奈川県川崎市オープンデータ(2025年5月1日時点),平日 9時00分 17時00分,
80207,日本通運株式会社 川崎支店	,川崎市川崎区田辺新田1-3,35.50431442260742,139.7043914794922,インターネット,,
174189,昭和電工（株）大川工場 事務所内,川崎市川崎区大川町5-1,35.4974479675293,139.7126922607422,インターネット,,
541313,セブン-イレブン 川崎浅田４丁目店,川崎市川崎区浅田４丁目１６−１３,35.50476506184229,139.70252299207078,市ホームページ,,
80237,㈱東和企業 川崎事業所,川崎市川崎区大川町13-2,35.49323272705078,139.71397399902344,インターネット,,
135927,シンヨー㈱本社,川崎市川崎区大川町8-6,35.4964599609375,139.71487426757812,インターネット,,
95622,川崎発電所	,川崎市川崎区扇町8番3号,35.4991569519043,139.7187042236328,インターネット,24時間,
539743,浅田小学校,川崎区浅田2-11-21,35.50705017,139.7029002,神奈川県川崎市オープンデータ(2025年5月1日時点),月火水木金 8時30分 17時00分,
72805,浅田３・４丁目町内会 ,川崎市川崎区浅田３－１７－６,35.50645065307617,139.69996643066406,インターネット,,
174425,昭和電工 株式会社 川崎製造所	,川崎市川崎区扇町5-1,35.502342224121094,139.72003173828125,インターネット,,
144868,三井埠頭株式会社 本社,川崎市川崎区扇町9番1号,35.49903869628906,139.72207641601562,インターネット,,
174191,昭和電工（株）川崎事業所	健康管理センター,川崎市川崎区扇町5-1,35.50102615356445,139.72154235839844,インターネット,,
20879,川崎天然ガス発電 株式会社,川崎市川崎区扇町12-1,35.5,139.7235870361328,インターネット,,
26800,ＪＦＥメカニカル株式会社　設備管理事務所１Ｆ　（設備管理事務所１Ｆエントランス）,川崎市川崎区扇島1の1,35.484352111816406,139.71966552734375,インターネット,,
210038,株式会社　ＪＦＥサンソセンター,川崎市川崎区扇島１番地,35.4843864440918,139.7198486328125,インターネット,,
174236,三協興産株式会社 本社 管理棟,川崎市川崎区扇町12-3,35.50224685668945,139.72491455078125,インターネット,,
80233,ペットリファインテクノロジー（株）	,川崎市川崎区扇町12-2,35.50351333618164,139.7244110107422,インターネット,,
240150,ファーマインド 川崎センター,川崎市川崎区扇町１３−１,35.499229431152344,139.72894287109375,インターネット,,
374053,Ｈｏｎｄａ　Ｃａｒｓ　神奈川中　Ｕ−Ｓｅｌｅｃｔ浅田インター,川崎市川崎区鋼管通５−１１−３,35.508704185520095,139.71058841364092,ホームページ,,
541314,セブン-イレブン 川崎小田7丁目店,川崎市川崎区小田７丁目２−２,35.508614477330006,139.70888043694342,市ホームページ,,
267520,川崎消防署小田出張所 1階受付,神奈川県川崎市川崎消防署小田出張所,35.50887680053711,139.70956420898438,神奈川県オープンデータ(2018/10/1時点),,
240149,東洋埠頭株式会社 川崎支店,川崎市川崎区扇町13-1,35.49946594238281,139.73065185546875,インターネット,,
80226,名正運輸株式会社 川崎西営業所,川崎市川崎区扇町19JFE東日本製鉄所扇町地区5棟倉庫内,35.50865936279297,139.72889709472656,インターネット,,
17213,研究Ｃ棟（1Ｆエントランス）,川崎市川崎区南渡田町1-1,35.51084899902344,139.71800231933594,インターネット,,
279792,ＪＦＥシステムズ株式会社　東日本事業所（京浜） ,川崎市川崎区南渡田町1番1号 （京浜ビル 4F,35.510921478271484,139.71707153320312,インターネット,,
135914,ＪＦＥ東日本ジーエス株式会社,川崎市川崎区南渡田町1-14,35.51112365722656,139.71627807617188,インターネット,,
135920,ＪＦＥアーバンリサイクル株式会社,川崎市川崎区水江町六 番地１号,35.506385803222656,139.7340545654297,インターネット,,
189362,（株）デイ・シイ ,川崎市川崎区浅野町1-1,35.51123046875,139.72506713867188,インターネット,,
48591,株式会社エステック,川崎市川崎区鋼管通4-13-12,35.51189422607422,139.7130584716797,インターネット,,
135919,ＪＦＥプラリソース株式会社,川崎市川崎区水江町5-1,35.505401611328125,139.73651123046875,インターネット,,
80198,隅田冷凍工業株式会社	,川崎市川崎区水江町6-20,35.503868103027344,139.73886108398438,インターネット,,
56061,タマガワ物流/テー・オー・デイリーサービス　２F,川崎市川崎区水江６－２０,35.50437545776367,139.73887634277344,AED　Plus納入確認,,
72829,川崎港コンテナターミナル  管理棟１階警備員室 ,川崎市川崎区東扇島９２番地,35.48835754394531,139.74331665039062,インターネット,,
156548,株式会社 ロジスティクス・ネットワーク 東扇島物流センター	川崎市川崎区東扇島6-15,川崎市川崎区東扇島6-15,35.49072265625,139.74447631835938,インターネット,,
72828,東京電力㈱東扇島火力発電所 ,川崎市川崎区東扇島３,35.494850158691406,139.74563598632812,インターネット,,
539347,川崎エコタウン会館,川崎区水江町6-6,35.50468394,139.7419888,神奈川県川崎市オープンデータ(2025年5月1日時点),月～金（祝日、年末年始除く） 9時00分 16時00分,
80216,羽田タートルサービス㈱ 山九首都圏DC事業所,川崎市川崎区東扇島90 山九㈱首都圏DC支店内2階-G,35.48911666870117,139.74510192871094,インターネット,,
238839,ＰＯＳＣＯ－ＪＥＰＣ㈱川崎工場,川崎市川崎区東扇島6-11,35.49156951904297,139.7467803955078,インターネット,,
189531,株式会社ロジパルエクスプレス,川崎市川崎区東扇島4-5,35.49776077270508,139.74696350097656,インターネット,,
189361,東日印刷株式会社 川崎工場,川崎市川崎区浅野町6番17号,35.513587951660156,139.7257537841797,インターネット,,
343910,コマツ建機販売（株）東京カンパニー東京支店,川崎市川崎区東扇島５番地,35.49530382637119,139.74790401646564,インターネット,,
189715,㈱野尻金属 川崎事業所,川崎市川崎区浅野町6-4,35.51370620727539,139.7273712158203,インターネット,,
392277,須藤工業株式会社　工事事務所,神奈川県川崎市川崎区浅野町４－１０,35.514027864143245,139.7244093988363,,土日以外　８：００～１７：００,0443225856
265779,浜町交番 庁舎内,神奈川県川崎市川崎区浜町2-26-3,35.51415252685547,139.72056579589844,神奈川県オープンデータ(2018/10/1時点),,
514914,株式会社ミスミ 東日本流通センター,川崎区東扇島7-1,35.49677630638546,139.75054001031492,,月～土8:00～18:00,044-270-3251
156549,株式会社 ロジスティクス・ネットワーク 川崎ファズ物流センター,川崎市川崎区東扇島6-10,35.494205474853516,139.7523193359375,インターネット,,
72818,東亜石油株式会社京浜製油所 工場内 ,川崎市川崎区水江町３－１,35.51083755493164,139.74008178710938,インターネット ,,
135926,日酸運輸（株）川崎営業所,川崎市川崎区水江町3-3,35.51015853881836,139.74191284179688,インターネット,,
72817,㈱東亜テックス  工場内 ,川崎市川崎区水江町３－１,35.51087951660156,139.74034118652344,インターネット,,
80210,株式会社ユニエックス かわさきフアズ	,川崎市川崎区東扇島6-10 かわさきフアズ内,35.49413299560547,139.75286865234375,インターネット,,
72816,大陽日酸㈱川崎水江事業所  第2製造会議室,川崎市川崎区水江町３－３,35.511173248291016,139.7418212890625,インターネット,,
539330,浅野町工場会館,川崎区浅野町1-4,35.51444681,139.7231578,神奈川県川崎市オープンデータ(2025年5月1日時点),平日 9時00分 17時00分,
210416,（株）幸栄,川崎市川崎区東扇島３１−２,35.49672317504883,139.75706481933594,インターネット,,
72827,東扇島福利厚生センター,川崎市川崎区東扇島78-1,35.49641418457031,139.7584228515625,インターネット,,
210417,アトラスコプコ（株）東扇島倉庫,川崎市川崎区東扇島16-1,35.503074645996094,139.75843811035156,インターネット,,
80225,日本トランスシティ（株）横浜営業所	,川崎市川崎区東扇島27-2(愛宕倉庫敷地内),35.49497604370117,139.76284790039062,インターネット,,
267541,港湾振興会館（川崎マリエン) 港湾振興会館業務棟4階エレベーター前,神奈川県川崎市港湾振興会館（川崎マリエン),35.496482849121094,139.76316833496094,神奈川県オープンデータ(2018/10/1時点),,
72826,川崎港運協会　東扇島埠頭８号岸壁休憩所,川崎市川崎区東扇島38-3,35.49649429321289,139.76327514648438,インターネット,,
45262,㈱寳組　東扇島Ａ棟倉庫 / 東罐運送倉庫（株）,川崎市川崎区東扇島18-2,35.501426696777344,139.7623748779297,インターネット,,
539568,港湾振興会館（川崎マリエン）,川崎区東扇島38－1,35.49680617,139.7635863,神奈川県川崎市オープンデータ(2025年5月1日時点),- - -,
539567,港湾振興会館（川崎マリエン),川崎区東扇島38-1,35.49680617,139.7635863,神奈川県川崎市オープンデータ(2025年5月1日時点),- - -,
80211,日本通運株式会社川崎海運支店	,川崎市川崎区東扇島27-4,35.49503707885742,139.7637481689453,インターネット,,
45258,日本食肉流通センターＡ棟　エプロン,川崎市川崎区東扇島24,35.49795150756836,139.76480102539062,インターネット,,
135931,ロシュ・ダイアグノスティックス株式会社 東扇島ロジスティックスセンター,川崎市川崎区東扇島19-2,35.5020637512207,139.76382446289062,インターネット,,
72824,（財）日本食肉流通センター管理棟  受付 ,川崎市川崎区東扇島２４,35.497222900390625,139.76609802246094,インターネット,,
18921,鈴与株式会社　第一ＤＣ事業部　東扇島物流センター　（事務所）,川崎市川崎区東扇島14-3,35.50446701049805,139.76419067382812,インターネット,,
72823,花王ロジスティクス株式会社 川崎ＬＣ,川崎市川崎区東扇島２３－７,35.50035095214844,139.766357421875,インターネット,,
210340,川崎臨港倉庫埠頭（株）,川崎市川崎区千鳥町７−１,35.513370513916016,139.7529296875,インターネット,,
45278,京セラケミカル株式会社川崎工場,川崎市川崎区千鳥町9番2号,35.514774322509766,139.75445556640625,インターネット,,
80227,安田倉庫株式会社 東扇島営業所	,川崎市川崎区東扇島13番6,35.50418472290039,139.7684783935547,インターネット,,
135913,三菱ふそうトラック・バス株式会社 守衛室,川崎市川崎区東扇島23,35.50095748901367,139.77061462402344,インターネット,,
539569,東扇島東公園,川崎区東扇島58-1,35.50321114,139.769709,神奈川県川崎市オープンデータ(2025年5月1日時点),- 8時30分 18時00分,
1889,東洋埠頭株式会社　東扇島支店　川崎港コンテナターミナル管理棟　（１Ｆ作業員控室）,川崎市川崎区東扇島92,35.50025939941406,139.77247619628906,インターネット,,
20745,横浜税関　川崎税関支署,川崎市川崎区千鳥町11-1,35.517356872558594,139.75177001953125,インターネット,,
80212,日本通運株式会社川崎海運支店	,川崎市川崎区東扇島30-5,35.49947738647461,139.77609252929688,インターネット,,
80235,サンケミカル株式会社 川崎工場,川崎市川崎区千鳥町13-2,35.51931381225586,139.7523956298828,インターネット,,
539458,かわさき南部斎苑,川崎区夜光3-2-7,35.51691236,139.7392812,神奈川県川崎市オープンデータ(2025年5月1日時点),- 0時00分 0時00分,
72822,㈱日本触媒浮島工場 ,川崎市川崎区浮島町１０－１２,35.516204833984375,139.77301025390625,インターネット,,
539351,浮島処理センター,川崎区浮島町509-1,35.51469447,139.7836408,神奈川県川崎市オープンデータ(2025年5月1日時点),1/1～3及び日曜日以外 8時30分 17時15分,
539352,かわさきエコ暮らし未来館,川崎区浮島町509-1,35.515337,139.7837039,神奈川県川崎市オープンデータ(2025年5月1日時点),月曜日以外 9時00分 16時00分,
539358,浮島処理センター資源化処理施設,川崎区浮島町509-1,35.51536603,139.7844542,神奈川県川崎市オープンデータ(2025年5月1日時点),日曜日以外 8時30分 17時15分,
267535,臨港消防署浮島出張所 1階受付,神奈川県川崎市臨港消防署浮島出張所,35.51594543457031,139.78378295898438,神奈川県オープンデータ(2018/10/1時点),,
80243,首都高トールサービス神奈川株式会社 湾岸川崎料金計算所	,川崎市川崎区浮島町地先,35.51557540893555,139.78883361816406,インターネット,,
40755,東洋製罐株式会社　川崎工場　（工場２Ｆ製造課事務所）,川崎市川崎区浮島町11番1号,35.521873474121094,139.78334045410156,インターネット,,
329866,東亞合成（株）川崎工場,川崎市川崎区浮島町７−４,35.52393361795255,139.77667807465514,インターネット,,
329865,セントラル硝子株式会社　川崎工場,川崎市川崎区浮島町１０番２号,35.52436262145359,139.77952993032295,インターネット,,
209723,丸一海運株式会社東京化学品センター,川崎市川崎区浮島町９−３,35.52436065673828,139.7819061279297,インターネット,,
72821,東燃ゼネラル石油川崎工場 ,川崎市川崎区浮島町６－１,35.52519226074219,139.7696533203125,インターネット,,
47894,㈱日本触媒　川崎製造所　千鳥工場,川崎市川崎区千鳥町14-1,35.52188491821289,139.7530517578125,インターネット,,
40697,日本乳化剤株式会社,川崎市川崎区千鳥町1番1号,35.52317810058594,139.75430297851562,インターネット,,
267539,臨港消防署千鳥町出張所 1階受付,神奈川県川崎市臨港消防署千鳥町出張所,35.52245330810547,139.75253295898438,神奈川県オープンデータ(2018/10/1時点),,
72806,ファミリーマート京町店  レジ ,川崎市川崎区京町３－３１－４,35.50657653808594,139.69822692871094,インターネット,,
72807,小田公園エルハイツ  管理人室,川崎市川崎区京町３－２５－１,35.507347106933594,139.6966094970703,インターネット,,
72808,カサブランカ ,川崎市川崎区浅田３－４－１５,35.50785827636719,139.69949340820312,インターネット,,
265771,浅田交番 庁舎内,神奈川県川崎市川崎区浅田2-35-4,35.507999420166016,139.70225524902344,神奈川県オープンデータ(2018/10/1時点),,
274269,ライフ川崎京町店,川崎市川崎区京町３丁目２１−１,35.50779724121094,139.69773864746094,ホームページ,,
352712,カーブス 川崎小田,川崎市川崎区浅田2-1-13   2階,35.50825587074564,139.7019425967016,ホームページ,,
156130,ヒルマ マーケットプレイス小田店,川崎市川崎区浅田2-1-13,35.508270263671875,139.70205688476562,インターネット,,
539473,浅田こども文化センター,川崎区浅田3-7-10,35.50845231,139.7010542,神奈川県川崎市オープンデータ(2025年5月1日時点),平日・土日祝 9時30分 18時・21時,
352713,にのみや歯科クリニック,川崎市川崎区浅田２丁目１−１１,35.50865330107858,139.70203191426998,ステッカーを目視,,
72803,(財)川崎自立会 ,川崎市川崎区浅田１－４－２,35.50838851928711,139.7044219970703,インターネット,,
72804,びっくりや浅田店 ,川崎市川崎区浅田２－４－１１,35.5091552734375,139.70208740234375,インターネット,,
238890,アイランドグレース,川崎市川崎区小田栄2-1-8,35.511695861816406,139.7109375,インターネット,,
541315,セブン-イレブン 川崎鋼管通４丁目店,川崎市川崎区鋼管通４丁目１２−１５,35.512023046585725,139.71207094059517,市ホームページ,,
476842,複合型介護施設ぱんだ,川崎市川崎区浜町2-19-15,35.513653665397634,139.71802846946068,ストリートビューでステッカーを確認,,
541316,セブンイレブン　浜川崎店,川崎市川崎区鋼管通4-5-6,35.51328109343274,139.7129880966521,市ホームページ,,
344290,ビオラ川崎,川崎市川崎区小田栄２－１－７,35.512476773625224,139.709701160268,インターネット,,
539828,臨港中学校,川崎区浜町2-11-22,35.51437606,139.7158247,神奈川県川崎市オープンデータ(2025年5月1日時点),月火水木金 8時15分 16時45分,
541317,セブン-イレブン 川崎浜町３丁目店,川崎市川崎区浜町３丁目８−２２,35.51646994385134,139.71986266592063,市ホームページ,,
392389,アクイール塩浜,川崎市川崎区塩浜3-31-2,35.5176194428523,139.7389597272819,ホームページ,,
267487,塩浜営業所 2階事務室,神奈川県川崎市塩浜営業所,35.5194091796875,139.73785400390625,神奈川県オープンデータ(2018/10/1時点),,
539657,入江崎水処理センター,川崎区塩浜3-17-1,35.51943592,139.7402591,神奈川県川崎市オープンデータ(2025年5月1日時点),平日 8時30分 17時00分,
539359,南部リサイクルセンター,川崎区夜光3-1-3,35.51974,139.74379,神奈川県川崎市オープンデータ(2025年5月1日時点),日曜日以外 8時30分 17時15分,
265781,浮島橋交番 庁舎内,神奈川県川崎市川崎区浮島町4-1,35.53130340576172,139.76991271972656,神奈川県オープンデータ(2018/10/1時点),,
80232,東芝浜川崎工場 浮島分工場,川崎市川崎区浮島町4-1,35.53203582763672,139.771484375,インターネット,,
80199,グリーンシア川崎京町	,川崎市川崎区京町3-20-1,35.50811004638672,139.69654846191406,インターネット,,
539837,京町中学校,川崎区京町3-19-11,35.509622,139.6960373,神奈川県川崎市オープンデータ(2025年5月1日時点),月火水木金 8時30分 21時00分,
72809,京町３丁目町内会 ,川崎市川崎区京町３－１４－１,35.509368896484375,139.6975555419922,インターネット,,
539588,小田球場,川崎区小田4-20-38,35.50942989,139.6986489,神奈川県川崎市オープンデータ(2025年5月1日時点),- - -,
72810,リジェンヌ京町マンション  １Ｆフロント,川崎市川崎区京町３－１,35.51039123535156,139.6959991455078,インターネット,,
80234,株式会社柴田土木	,川崎市川崎区京町3-1-2-1415,35.5108528137207,139.6952667236328,インターネット,,
539383,京町老人いこいの家,川崎区京町3-12-2,35.51055397,139.6976734,神奈川県川崎市オープンデータ(2025年5月1日時点),平日・土曜日 午前9時 午後4時,
514710,サンドラッグ 小田銀座店,神奈川県川崎市川崎区小田4-36-12,35.510643252418156,139.70173377335894,ホームページ,,
72802,川崎信用金庫　小田支店 ,川崎市川崎区小田４－１３－７,35.510921478271484,139.70123291015625,インターネット,,
27773,セレサ川崎農業協同組合　小田支店,川崎市川崎区小田5-27-1,35.51081848144531,139.7030487060547,インターネット,,
539738,小田小学校,川崎区小田4-12-24,35.51139444,139.7024695,神奈川県川崎市オープンデータ(2025年5月1日時点),"月火水木金
土日 8時30分 21時00分",
539525,東小田保育園,川崎区小田5-14-1,35.51154131,139.706937,神奈川県川崎市オープンデータ(2025年5月1日時点),日祝日を除く 7時 (平日)20時,
539777,東小田小学校,川崎区小田5-11-20,35.51215811,139.7070079,神奈川県川崎市オープンデータ(2025年5月1日時点),月火水木金 8時30分 17時00分,
441759,市電通り ごうだクリニック,神奈川県川崎市川崎区田島町23-1 ラヴィーレ浜川崎 1階,35.51487980757821,139.71040377316547,ホームページ,,
72797,イトーヨーカドー　川崎店 ,川崎市川崎区小田栄２－２－１,35.51451873779297,139.70880126953125,インターネット,,
539896,田島支援学校,川崎区田島町20-5,35.51533075,139.7120059,神奈川県川崎市オープンデータ(2025年5月1日時点),月火水木金 8時30分 21時,
239161,石田動物病院,川崎市川崎区鋼管通2-19-16,35.51530456542969,139.71482849121094,インターネット,,
174351,デイサービス彩笑,川崎市川崎区鋼管通１－１８－９ 鋼管通ハイツＡ１０１,35.515628814697266,139.71438598632812,インターネット,,
539914,川崎市立田島支援学校,川崎区田島町20-5,35.51533075,139.7120059,神奈川県川崎市オープンデータ(2025年5月1日時点),平はは8時半から17時で使用可。休日は、施設開放の時間の可 8時30分 17時00分,
539739,大島小学校,川崎区浜町1-5-1,35.51691381,139.7175594,神奈川県川崎市オープンデータ(2025年5月1日時点),- - -,
539380,田島老人いこいの家,川崎区田島町20-23,35.51568714,139.7116498,神奈川県川崎市オープンデータ(2025年5月1日時点),平日・土曜日 午前9時 午後4時,
274431,マルハン川崎桜本店,川崎市川崎区川崎区桜本１丁目１４−６,35.517967224121094,139.72354125976562,インターネット,,
539587,桜川球場,川崎区桜本1-14-3,35.51904667,139.7225725,神奈川県川崎市オープンデータ(2025年5月1日時点),- 8時00分 18時00分,
539475,ふれあい館・桜本こども文化センター,川崎区桜本1-5-6,35.51898669,139.7210124,神奈川県川崎市オープンデータ(2025年5月1日時点),平日と土日祝 9時30分 18時・21時,
72785,PARLOR百億 ,川崎市川崎区大島３－１７－１０,35.5185546875,139.7180938720703,インターネット,,
539589,池上新田球場,川崎区池上町1-3,35.52072519,139.7316372,神奈川県川崎市オープンデータ(2025年5月1日時点),- 8時00分 18時00分,
240134,ホームさくら,川崎市川崎区桜本２−４４−１１,35.52055358886719,139.72781372070312,インターネット,,
72788,理研アルマイト工業株式会社  工場内 ,川崎市川崎区桜本２－４４－１,35.521156311035156,139.72805786132812,インターネット,,
72787,特別養護老人ホーム桜寿苑  事務所 ,川崎市川崎区桜本２－３９－４,35.52114486694336,139.72634887695312,インターネット ,,
539663,入江崎総合スラッジセンター,川崎区塩浜3-24-12,35.52194167,139.7436018,神奈川県川崎市オープンデータ(2025年5月1日時点),平日 8時30分 17時00分,
267883,王禅寺余熱利用市民施設 3階フロント,神奈川県川崎市王禅寺余熱利用市民施設,35.52214050292969,139.74319458007812,神奈川県オープンデータ(2018/10/1時点),,
539650,入江崎余熱利用プール,川崎区塩浜3-24-12,35.52217,139.7432536,神奈川県川崎市オープンデータ(2025年5月1日時点),"休館日以外 10時00分
7・8月は9時 20時00分",
72813,Ｃｏｖｉｄｉｅｎ Ａｄｖａｎｃｅｄ Ｔｒａｉｎｉｎｇ Ｃｅｎｔｅｒ Ｋａｗａｓａｋｉ	,川崎市川崎区塩浜3-24-11,35.52244567871094,139.7443389892578,インターネット,,
72814,大同特殊鋼株式会社  工場内 ,川崎市川崎区夜光２－４－１,35.52238082885742,139.7465057373047,インターネット,,
445797,三菱ケミカル物流株式会社　川崎油槽所,川崎市川崎区千鳥町１－３,35.526530641383964,139.75732154751964,ストリートビューでステッカーを確認,,
72626,花王株式会社　川崎工場,川崎市川崎区浮島町１－２,35.53326416015625,139.76792907714844,インターネット,,
403827,いなげや川崎京町店,川崎市川崎区京町２丁目２２−１,35.51378667602147,139.69426126286388,ホームページ,,
246879,セソール管理センター,川崎市川崎区京町２－２４,35.51189041137695,139.6956787109375,インターネット,24時間,
174521,セソール川崎京町ハイライズ セカンドピア,川崎市川崎区京町2-24-5,35.51202392578125,139.69708251953125,インターネット,,
374465,川崎コスモス薬局,川崎市川崎区京町２丁目１６−３ エステ・スクエア川崎京町105,35.51359389777798,139.69662471178853,ホームページ,,
539842,田島中学校,川崎区小田2-21-7,35.51283886,139.6984736,神奈川県川崎市オープンデータ(2025年5月1日時点),月火水木金 8時15分 21時00分,
135907,川崎医療生活協同組合京町診療所,川崎市川崎区京町2丁目15-6 神和ビル1F,35.51396560668945,139.69647216796875,インターネット,,
38964,泉学園川崎青い鳥幼稚園,川崎市川崎区小田2-17-29,35.513484954833984,139.70095825195312,インターネット,,
265768,京町通交番 庁舎内,神奈川県川崎市川崎区小田1-2-3,35.516353607177734,139.696044921875,神奈川県オープンデータ(2018/10/1時点),,
72801,川崎信用金庫京町支店 ,川崎市川崎区京町１－１８－１１,35.51658630371094,139.69540405273438,インターネット,,
265770,小田交番 庁舎内,神奈川県川崎市川崎区小田3-8-1,35.514034271240234,139.70225524902344,神奈川県オープンデータ(2018/10/1時点),,
541322,セブン-イレブン 川崎小田３丁目店,川崎市川崎区小田３丁目９−１,35.51414354973923,139.70242427269196,市ホームページ,,
539378,小田老人いこいの家,川崎区小田2-16-9,35.514352,139.7018571,神奈川県川崎市オープンデータ(2025年5月1日時点),平日・土曜日 午前9時 午後4時,
539474,小田こども文化センター,川崎区小田2-16-9,35.514395,139.7018571,神奈川県川崎市オープンデータ(2025年5月1日時点),平日・土日祝 9時30分 18時・21時,
541321,セブン-イレブン 川崎小田栄１丁目店,川崎市川崎区小田栄１丁目９−２０,35.514648603273095,139.70513774856693,市ホームページ,,
412450,コーナンPRO川崎小田栄店,川崎市川崎区小田栄2丁目3番1号,35.51495890938006,139.706743642477,ホームページ,,
385008,クドウデンタルクリニック,川崎市川崎区小田栄2-3-1 コーナン川崎小田栄店2F,35.51510736828813,139.70668359054838,ホームページ,,
335878,ファストジム２４  　小田栄店,神奈川県川崎市川崎区田島町12-9 　1階,35.51622920962252,139.70778432870918,実物を目視,,
539776,渡田小学校,川崎区田島町14-1,35.51622969,139.7097352,神奈川県川崎市オープンデータ(2025年5月1日時点),月火水木金 8時30分 17時00分,
539905,渡田小学校,川崎区田島町14-1,35.51622969,139.7097352,神奈川県川崎市オープンデータ(2025年5月1日時点),"月火水木金
土日 8時00分 21時00分",
539582,川崎区役所田島支所仮庁舎,川崎区田島町20-23,35.5157157,139.7115388,神奈川県川崎市オープンデータ(2025年5月1日時点),月～金 8時30分 17時00分,
539472,田島こども文化センター,川崎区田島町20-23,35.51572183,139.7116515,神奈川県川崎市オープンデータ(2025年5月1日時点),平日・土日祝 9時30分 18時・21時,
539384,渡田老人いこいの家,川崎区渡田4-12-20,35.51706375,139.7052221,神奈川県川崎市オープンデータ(2025年5月1日時点),平日・土曜日 午前9時 午後4時,
265778,鋼管通交番 庁舎内,神奈川県川崎市川崎区鋼管通2-3-9,35.51694107055664,139.7143096923828,神奈川県オープンデータ(2018/10/1時点),,
267529,川崎区役所田島支所 1階ロビー,神奈川県川崎市川崎区役所田島支所,35.51699447631836,139.7144775390625,神奈川県オープンデータ(2018/10/1時点),,
541318,セブン-イレブン 川崎鋼管通店,川崎市川崎区鋼管通１丁目３−８,35.51796476776373,139.71365603536972,市ホームページ,,
541319,セブン-イレブン 川崎渡田東店,川崎市川崎区渡田東町１７−５,35.51823175090894,139.70913502525792,市ホームページ,,
72784,ニューシャトル,川崎市川崎区大島３－１７－１,35.5187873840332,139.71788024902344,インターネット,,
72783,銀河 ,川崎市川崎区大島３－１６－９,35.51913070678711,139.7177734375,インターネット,,
539580,教育文化会館田島分館,川崎区追分町16-1 カルナーザ川崎4階,35.51905231,139.7165599,神奈川県川崎市オープンデータ(2025年5月1日時点),右記以外 8時30分 21時00分,
72782,川崎信用金庫大島支店 ,川崎市川崎区大島３－１６－１,35.51926803588867,139.71717834472656,インターネット,,
449855,ハックドラッグ大島店,川崎市川崎区追分町16-1　カルナーザ川崎1F,35.51925898316021,139.71646937437148,ホームページ,,
539775,さくら小学校,川崎区桜本1-9-15,35.52062086,139.7219702,神奈川県川崎市オープンデータ(2025年5月1日時点),月火水木金 8時30分 21時00分,
72786,大島球殿 ,川崎市川崎区大島３－３４－７,35.52043533325195,139.72030639648438,インターネット,,
274265,ライフ川崎桜本店,川崎市川崎区桜本２丁目１６−１,35.521121978759766,139.72348022460938,ホームページ,,
352711,桜本保育園,川崎市川崎区桜本１丁目９−１５,35.52104181861073,139.72192175440438,ステッカーを目視,,
59090,Curves大師桜本 ,川崎市川崎区桜本1-8-4,35.520835876464844,139.7209014892578,インターネット ,,
539382,桜本老人いこいの家,川崎区桜本2-5-2,35.52149731,139.7228887,神奈川県川崎市オープンデータ(2025年5月1日時点),平日・土曜日 午前9時 午後4時,
539685,臨港消防署,川崎区池上新町3-1-5,35.52229622,139.7315224,神奈川県川崎市オープンデータ(2025年5月1日時点),- - -,
72811,コストコホールセール川崎倉庫店　１階 ,川崎市川崎区池上新町３－１－４,35.5223503112793,139.73245239257812,インターネット,,
265777,川崎臨港警察署 1階行政事務室,神奈川県川崎市川崎区池上新町2-17-14,35.52310562133789,139.73123168945312,神奈川県オープンデータ(2018/10/1時点),,
189525,ＮＰＯ法人エスエスエス 神奈川支部 塩浜第一荘,川崎市川崎区塩浜2-24-26,35.52330780029297,139.73556518554688,インターネット,,
45290,西尾レントオール株式会社測器東京営業所,川崎市川崎区塩浜2-7-3,35.52335739135742,139.73944091796875,インターネット,,
541305,セブン-イレブン 川崎塩浜２丁目店,川崎市川崎区塩浜２丁目１３−５,35.523490744207876,139.73871865755945,市ホームページ,,
333117,横浜日野自動車　川崎支店,川崎市川崎区四谷下町25-6,35.523958706713785,139.7384315384311,ホームページ,,
56062,向島運送(株)神奈川営業所,川崎市川崎区四谷下町26-44,35.52406692504883,139.73536682128906,インターネット,,
56316,宇佐美   川崎産業道路SS,神奈川県川崎市川崎区池上新町2-21-2,35.52349853515625,139.7318115234375,インターネット,,
265383,神奈川県立大師高等学校 1階事務室内,神奈川県川崎市川崎区四谷下町25-1,35.52443313598633,139.73655700683594,神奈川県オープンデータ(2018/10/1時点),8:30～17:00,
